hour_number,price,to_drop,demand,capacity
20240223-1,25.32,DSO-RD;,14740,24684
20240223-2,23.86,DSO-RD;,14314,24748
20240223-3,20.92,DSO-RD;,14103,24909
20240223-4,19.73,DSO-RD;,14063,25234
20240223-5,20.07,DSO-RD;,14210,25448
20240223-6,23.43,DSO-RD;,14836,25446
20240223-7,27.76,DSO-RD;,16247,25381
20240223-8,33.45,DSO-RD;,17420,25363
20240223-9,33.72,DSO-RD;,17582,25454
20240223-10,27.92,DSO-RD;,17143,25571
20240223-11,23.99,DSO-RD;,16159,25081
20240223-12,18.98,DSO-RD;,15767,25385
20240223-13,17.21,DSO-RD;,15538,26193
20240223-14,17.1,DSO-RD;,15459,26534
20240223-15,17.1,DSO-RD;,15414,26747
20240223-16,16.24,DSO-RD;,15653,26996
20240223-17,16.6,DSO-RD;,16279,27077
20240223-18,18.14,DSO-RD;,17534,27080
20240223-19,21.44,DSO-RD;,18149,27240
20240223-20,24.91,DSO-RD;,18339,27298
20240223-21,24.63,DSO-RD;,18222,27024
20240223-22,23.74,DSO-RD;,17626,26680
20240223-23,20.81,DSO-RD;,16946,27130
20240223-24,20.13,DSO-RD;,16307,26988
20231223-1,29.5,DSO-RD;,14681,25294
20231223-2,29.71,DSO-RD;,14224,25182
20231223-3,33.03,DSO-RD;,13891,25022
20231223-4,30.93,DSO-RD;,13731,25071
20231223-5,27.77,DSO-RD;,13872,25169
20231223-6,24.38,DSO-RD;,13989,25277
20231223-7,24.61,DSO-RD;,14457,25540
20231223-8,27.79,DSO-RD;,15187,25670
20231223-9,29.31,DSO-RD;,15867,25702
20231223-10,31.67,DSO-RD;,16600,25634
20231223-11,34.72,DSO-RD;,17050,25487
20231223-12,34.43,DSO-RD;,17404,25414
20231223-13,32.13,DSO-RD;,17488,25359
20231223-14,30.62,DSO-RD;,17444,25197
20231223-15,29.66,DSO-RD;,17365,25053
20231223-16,31.35,DSO-RD;,17365,24858
20231223-17,42.81,DSO-RD;,17730,24733
20231223-18,33.84,DSO-RD;,18051,24675
20231223-19,31.91,DSO-RD;,17591,24625
20231223-20,29.29,DSO-RD;,17189,24646
20231223-21,29.26,DSO-RD;,16719,24692
20231223-22,30.81,DSO-RD;,16184,24614
20231223-23,28.15,DSO-RD;,15328,24595
20231223-24,25.5,DSO-RD;,14558,24590
20231222-1,31.18,DSO-RD;,15506,27019
20231222-2,31.46,DSO-RD;,15115,26825
20231222-3,28.89,DSO-RD;,14923,26632
20231222-4,28.55,DSO-RD;,14814,26676
20231222-5,28.55,DSO-RD;,15010,26726
20231222-6,31.56,DSO-RD;,15461,26584
20231222-7,34.35,DSO-RD;,16490,26444
20231222-8,34.72,DSO-RD;,17748,26418
20231222-9,35.86,DSO-RD;,18173,26485
20231222-10,36.31,DSO-RD;,18198,26548
20231222-11,34.18,DSO-RD;,18078,26525
20231222-12,34.05,DSO-RD;,17956,26542
20231222-13,33.27,DSO-RD;,17758,26646
20231222-14,34.41,DSO-RD;,17725,26513
20231222-15,33.03,DSO-RD;,17668,26403
20231222-16,32.81,DSO-RD;,17933,26581
20231222-17,34.13,DSO-RD;,18467,26694
20231222-18,33.55,DSO-RD;,18941,26774
20231222-19,33.37,DSO-RD;,18543,26982
20231222-20,34.13,DSO-RD;,18138,26984
20231222-21,33.46,DSO-RD;,17819,27030
20231222-22,31.08,DSO-RD;,17209,27072
20231222-23,31.2,DSO-RD;,16256,26978
20231222-24,30.84,DSO-RD;,15297,25941
20240222-1,19.96,DSO-RD;,14314,28109
20240222-2,14.74,DSO-RD;,13954,27788
20240222-3,20.12,DSO-RD;,13799,27604
20240222-4,14.51,DSO-RD;,13813,26736
20240222-5,14.75,DSO-RD;,14015,26442
20240222-6,19.99,DSO-RD;,14507,26148
20240222-7,23.58,DSO-RD;,15847,25859
20240222-8,33.83,DSO-RD;,17416,25531
20240222-9,33.65,DSO-RD;,17735,24891
20240222-10,28.95,DSO-RD;,17283,24815
20240222-11,34.99,DSO-RD;,17294,24930
20240222-12,34.68,DSO-RD;,17125,24922
20240222-13,28.19,DSO-RD;,16699,24841
20240222-14,27.14,DSO-RD;,16508,24927
20240222-15,24.17,DSO-RD;,16391,25009
20240222-16,26.42,DSO-RD;,16778,24978
20240222-17,31.27,DSO-RD;,17250,25021
20240222-18,32.91,DSO-RD;,17554,24993
20240222-19,34.95,DSO-RD;,17863,24519
20240222-20,41.37,DSO-RD;,17991,24553
20240222-21,48.66,DSO-RD;,17636,24642
20240222-22,30.3,DSO-RD;,17138,24692
20240222-23,27.78,DSO-RD;,16265,24625
20240222-24,25.62,DSO-RD;,15418,24642
20240208-1,27.25,DSO-RD;,14714,25825
20240208-2,26.77,DSO-RD;,14338,25783
20240208-3,25.57,DSO-RD;,14250,25847
20240208-4,25.84,DSO-RD;,14273,25802
20240208-5,25.86,DSO-RD;,14296,25827
20240208-6,27.57,DSO-RD;,14837,26010
20240208-7,31.05,DSO-RD;,16423,25964
20240208-8,35.79,DSO-RD;,17578,25844
20240208-9,30.5,DSO-RD;,17265,26095
20240208-10,26.67,DSO-RD;,16984,26330
20240208-11,26.04,DSO-RD;,16813,26384
20240208-12,28.33,DSO-RD;,16643,26209
20240208-13,44.5,DSO-RD;,16705,25175
20240208-14,29.16,DSO-RD;,16447,25382
20240208-15,25.72,DSO-RD;,15998,25671
20240208-16,25.99,DSO-RD;,16312,25758
20240208-17,26.17,DSO-RD;,17238,26083
20240208-18,26.94,DSO-RD;,17677,26421
20240208-19,25.98,DSO-RD;,17646,26199
20240208-20,29.58,DSO-RD;,17393,27762
20240208-21,30.28,DSO-RD;,17167,27826
20240208-22,27.25,DSO-RD;,16843,28071
20240208-23,22.47,DSO-RD;,15823,28113
20240208-24,17.67,DSO-RD;,14867,27958
20240220-1,25.5,DSO-RD;,15205,25285
20240220-2,26.84,DSO-RD;,14903,25331
20240220-3,25.99,DSO-RD;,14835,25301
20240220-4,27.1,DSO-RD;,14899,25309
20240220-5,27.25,DSO-RD;,15147,25503
20240220-6,27.79,DSO-RD;,15903,25670
20240220-7,33.54,DSO-RD;,17218,25531
20240220-8,43.33,DSO-RD;,18527,25477
20240220-9,33.43,DSO-RD;,18379,25129
20240220-10,32.47,DSO-RD;,17841,25028
20240220-11,27.31,DSO-RD;,17110,25370
20240220-12,25.16,DSO-RD;,16789,25188
20240220-13,25.11,DSO-RD;,16649,25234
20240220-14,23.67,DSO-RD;,16528,25248
20240220-15,23.54,DSO-RD;,16320,25475
20240220-16,23.43,DSO-RD;,16609,25620
20240220-17,23.67,DSO-RD;,17233,25386
20240220-18,27.96,DSO-RD;,18287,25518
20240220-19,26.5,DSO-RD;,18683,25838
20240220-20,27.62,DSO-RD;,18693,26152
20240220-21,28.86,DSO-RD;,18533,26707
20240220-22,23.01,DSO-RD;,17974,26721
20240220-23,23.59,DSO-RD;,17058,27165
20240220-24,24.69,DSO-RD;,16110,27126
20231220-1,20.75,DSO-RD;,15219,27862
20231220-2,17.13,DSO-RD;,14693,27767
20231220-3,22.47,DSO-RD;,14607,27631
20231220-4,18.18,DSO-RD;,14510,27551
20231220-5,25.96,DSO-RD;,14720,27311
20231220-6,28.34,DSO-RD;,15194,27166
20231220-7,30.38,DSO-RD;,16442,26987
20231220-8,30.69,DSO-RD;,17962,26894
20231220-9,33.02,DSO-RD;,18356,26449
20231220-10,31.35,DSO-RD;,18335,26177
20231220-11,33.87,DSO-RD;,18192,25932
20231220-12,32.13,DSO-RD;,17936,25731
20231220-13,34.52,DSO-RD;,17472,25477
20231220-14,34.95,DSO-RD;,17901,25426
20231220-15,33.66,DSO-RD;,18043,25225
20231220-16,32.92,DSO-RD;,18348,25184
20231220-17,33.19,DSO-RD;,19038,25087
20231220-18,34.43,DSO-RD;,19452,25083
20231220-19,37.46,DSO-RD;,19224,25177
20231220-20,39.09,DSO-RD;,18806,25226
20231220-21,39.42,DSO-RD;,18485,25320
20231220-22,37.2,DSO-RD;,17746,25336
20231220-23,31.97,DSO-RD;,16752,25507
20231220-24,27.4,DSO-RD;,15706,25581
20231209-1,17.79,DSO-RD;,14149,27275
20231209-2,14.34,DSO-RD;,13664,27333
20231209-3,22.23,DSO-RD;,13325,27244
20231209-4,17.85,DSO-RD;,13157,27133
20231209-5,26.74,DSO-RD;,13242,26984
20231209-6,15.74,DSO-RD;,13452,26867
20231209-7,14.34,DSO-RD;,13934,26913
20231209-8,24.72,DSO-RD;,14491,27138
20231209-9,27.7,DSO-RD;,15167,27519
20231209-10,28.2,DSO-RD;,15763,27715
20231209-11,28.21,DSO-RD;,16098,28082
20231209-12,28.21,DSO-RD;,16439,28077
20231209-13,20.75,DSO-RD;,16583,28087
20231209-14,27.63,DSO-RD;,16360,28181
20231209-15,17.11,DSO-RD;,16252,28263
20231209-16,23.89,DSO-RD;,16476,28276
20231209-17,26.47,DSO-RD;,16871,28005
20231209-18,28.88,DSO-RD;,17204,28026
20231209-19,30.15,DSO-RD;,16800,27572
20231209-20,31.04,DSO-RD;,16453,26846
20231209-21,30.53,DSO-RD;,16146,25816
20231209-22,31.37,DSO-RD;,15725,25699
20231209-23,28.23,DSO-RD;,14758,25524
20231209-24,27.86,DSO-RD;,13975,25966
20231221-1,28.4,DSO-RD;,15117,25998
20231221-2,24.17,DSO-RD;,14505,26039
20231221-3,23.22,DSO-RD;,14258,26111
20231221-4,23.44,DSO-RD;,14174,26305
20231221-5,26.53,DSO-RD;,14426,26463
20231221-6,26.98,DSO-RD;,14991,26612
20231221-7,31.09,DSO-RD;,16232,26749
20231221-8,31.04,DSO-RD;,17586,26566
20231221-9,31.65,DSO-RD;,18000,26781
20231221-10,30.96,DSO-RD;,17656,26996
20231221-11,27.69,DSO-RD;,17275,27215
20231221-12,26.66,DSO-RD;,17054,26950
20231221-13,26.47,DSO-RD;,16866,27791
20231221-14,29.03,DSO-RD;,17070,27543
20231221-15,29.43,DSO-RD;,17395,27452
20231221-16,29.67,DSO-RD;,17959,27227
20231221-17,29.69,DSO-RD;,18817,27057
20231221-18,29.51,DSO-RD;,19625,27132
20231221-19,31.82,DSO-RD;,19359,27118
20231221-20,34.61,DSO-RD;,19224,27079
20231221-21,43.18,DSO-RD;,19005,27077
20231221-22,37.16,DSO-RD;,18430,27100
20231221-23,34.85,DSO-RD;,17323,27049
20231221-24,29.4,DSO-RD;,16201,26991
20240221-1,25.26,DSO-RD;,15473,26702
20240221-2,20.17,DSO-RD;,15026,26900
20240221-3,20.41,DSO-RD;,14848,27018
20240221-4,15.43,DSO-RD;,14845,27139
20240221-5,17.26,DSO-RD;,15144,27256
20240221-6,23.21,DSO-RD;,15598,27388
20240221-7,26.61,DSO-RD;,16776,27478
20240221-8,26.8,DSO-RD;,17758,27264
20240221-9,26.96,DSO-RD;,17612,27250
20240221-10,25.41,DSO-RD;,17084,26969
20240221-11,26.78,DSO-RD;,16702,26949
20240221-12,22.51,DSO-RD;,16369,26921
20240221-13,20.72,DSO-RD;,15695,27038
20240221-14,20.16,ADMIN;,15815,27111
20240221-15,21.98,ADMIN;,15926,27178
20240221-16,19.19,DSO-RD;,16475,27599
20240221-17,20.69,DSO-RD;,17194,27564
20240221-18,24.84,DSO-RD;,17999,27941
20240221-19,27.59,DSO-RD;,18195,27756
20240221-20,23.02,DSO-RD;,17897,27866
20240221-21,19.81,DSO-RD;,17473,28241
20240221-22,21.96,DSO-RD;,16791,28277
20240221-23,20.36,DSO-RD;,15831,28190
20240221-24,21.32,DSO-RD;,15035,28202
20240209-1,14.34,DSO-RD;,14310,27658
20240209-2,14.75,DSO-RD;,13901,27662
20240209-3,14.33,DSO-RD;,13698,27483
20240209-4,14.33,DSO-RD;,13727,27642
20240209-5,15.55,DSO-RD;,13812,27618
20240209-6,16.87,DSO-RD;,14268,27077
20240209-7,23.63,DSO-RD;,15331,27622
20240209-8,25.22,DSO-RD;,16496,27592
20240209-9,24.34,DSO-RD;,16664,28001
20240209-10,23.25,DSO-RD;,16422,28320
20240209-11,15.61,DSO-RD;,16105,28256
20240209-12,14.34,DSO-RD;,15558,28365
20240209-13,14.32,DSO-RD;,15531,28313
20240209-14,14.34,DSO-RD;,15707,28389
20240209-15,17.78,DSO-RD;,15743,28395
20240209-16,26.58,DSO-RD;,16142,28225
20240209-17,23.67,DSO-RD;,16684,27973
20240209-18,27.11,DSO-RD;,17056,27259
20240209-19,27.53,DSO-RD;,17057,27251
20240209-20,25.22,DSO-RD;,16815,27285
20240209-21,25.16,DSO-RD;,16416,27148
20240209-22,24.55,DSO-RD;,15861,27659
20240209-23,19.55,DSO-RD;,15063,26873
20240209-24,10.91,DSO-RD;,14095,26719
20240225-1,27.58,DSO-RD;,15309,26462
20240225-2,27.43,DSO-RD;,14915,26861
20240225-3,26.23,DSO-RD;,14755,26465
20240225-4,26.22,DSO-RD;,14518,26598
20240225-5,26.23,DSO-RD;,14535,26765
20240225-6,22.63,DSO-RD;,14686,26810
20240225-7,22.63,DSO-RD;,14977,26989
20240225-8,26.22,DSO-RD;,15316,27271
20240225-9,22.93,DSO-RD;,15341,27474
20240225-10,14.36,DSO-RD;,15048,27708
20240225-11,14.37,DSO-RD;,14668,27918
20240225-12,6.11,DSO-RD;,14533,28042
20240225-13,8.83,DSO-RD;,14518,28093
20240225-14,20.51,DSO-RD;,14777,28084
20240225-15,23.36,DSO-RD;,15227,28045
20240225-16,23.18,DSO-RD;,16062,28004
20240225-17,24.77,DSO-RD;,16856,27649
20240225-18,27.52,DSO-RD;,17555,27538
20240225-19,26.6,DSO-RD;,17713,27596
20240225-20,27.67,DSO-RD;,17425,27521
20240225-21,28.95,DSO-RD;,17075,27305
20240225-22,26.96,DSO-RD;,16623,27141
20240225-23,24.24,DSO-RD;,15757,26903
20240225-24,22.03,DSO-RD;,14587,26588
20240219-1,23.77,DSO-RD;,15497,26706
20240219-2,26.08,DSO-RD;,15279,26426
20240219-3,26.59,DSO-RD;,15201,26023
20240219-4,30.06,DSO-RD;,15075,25633
20240219-5,27.31,DSO-RD;,15288,25438
20240219-6,27.37,DSO-RD;,15547,25219
20240219-7,29.65,DSO-RD;,16134,25057
20240219-8,27.57,DSO-RD;,16581,25039
20240219-9,27.57,DSO-RD;,16643,25105
20240219-10,27.4,DSO-RD;,16586,25552
20240219-11,27.16,DSO-RD;,16259,25248
20240219-12,26.28,DSO-RD;,15983,25157
20240219-13,25.55,DSO-RD;,15836,25245
20240219-14,22.64,DSO-RD;,15724,25211
20240219-15,22.62,DSO-RD;,15779,25165
20240219-16,23.41,DSO-RD;,16312,25145
20240219-17,26.27,DSO-RD;,17423,25119
20240219-18,40.36,DSO-RD;,18445,24977
20240219-19,33.83,DSO-RD;,18745,25004
20240219-20,33.8,DSO-RD;,18328,25297
20240219-21,25.54,DSO-RD;,17862,25509
20240219-22,25.76,DSO-RD;,17195,24976
20240219-23,25.62,DSO-RD;,16367,25041
20240219-24,26.74,DSO-RD;,15757,25218
20231219-1,12.73,DSO-RD;,14934,29069
20231219-2,14.24,DSO-RD;,14639,28879
20231219-3,13.37,DSO-RD;,14434,28735
20231219-4,14.07,DSO-RD;,14426,28653
20231219-5,12.91,DSO-RD;,14490,28486
20231219-6,23.97,DSO-RD;,15085,28046
20231219-7,31.35,DSO-RD;,16376,27887
20231219-8,31.99,DSO-RD;,17959,27610
20231219-9,31.56,DSO-RD;,18456,27376
20231219-10,32.88,DSO-RD;,18647,27037
20231219-11,33.6,DSO-RD;,18620,26503
20231219-12,32.69,DSO-RD;,18284,26195
20231219-13,29.72,DSO-RD;,17844,26218
20231219-14,28.16,DSO-RD;,17623,26303
20231219-15,27.98,DSO-RD;,17631,26451
20231219-16,31.64,DSO-RD;,18165,26295
20231219-17,36.72,DSO-RD;,19035,26457
20231219-18,36.02,DSO-RD;,19717,26453
20231219-19,33.11,DSO-RD;,19324,26548
20231219-20,32.67,DSO-RD;,19138,26827
20231219-21,32.06,DSO-RD;,18789,27121
20231219-22,29.28,DSO-RD;,18006,27320
20231219-23,27.82,DSO-RD;,17086,27907
20231219-24,21.65,DSO-RD;,15942,28094
20231231-1,34.3,DSO-RD;,14176,26190
20231231-2,33.32,DSO-RD;,13834,26190
20231231-3,25.96,DSO-RD;,13578,26184
20231231-4,31.71,DSO-RD;,13469,26118
20231231-5,31.01,DSO-RD;,13451,26063
20231231-6,31.37,DSO-RD;,13601,25976
20231231-7,22.58,DSO-RD;,13739,26013
20231231-8,16.67,DSO-RD;,14368,26032
20231231-9,23.39,DSO-RD;,14874,26165
20231231-10,26.89,DSO-RD;,15507,26234
20231231-11,28.63,DSO-RD;,15926,26301
20231231-12,30.61,DSO-RD;,16354,26387
20231231-13,34.01,DSO-RD;,16792,26194
20231231-14,35.87,DSO-RD;,17013,26013
20231231-15,36.18,DSO-RD;,17158,26009
20231231-16,35.8,DSO-RD;,17279,25988
20231231-17,34.8,DSO-RD;,17700,25967
20231231-18,35.19,DSO-RD;,18017,26015
20231231-19,43.29,DSO-RD;,17570,26011
20231231-20,32.73,DSO-RD;,17114,26011
20231231-21,30.38,DSO-RD;,16499,26121
20231231-22,27.12,DSO-RD;,15939,26183
20231231-23,27.27,DSO-RD;,15328,26144
20231231-24,27.79,DSO-RD;,14942,26168
20231225-1,25.88,DSO-RD;,13103,26830
20231225-2,24.6,DSO-RD;,12819,26854
20231225-3,25.63,DSO-RD;,12552,26695
20231225-4,30.89,DSO-RD;,12560,26751
20231225-5,25.56,DSO-RD;,12648,26628
20231225-6,24.36,DSO-RD;,12756,26726
20231225-7,24.2,DSO-RD;,13099,26926
20231225-8,17.67,DSO-RD;,13690,26974
20231225-9,19.01,DSO-RD;,14250,27258
20231225-10,21.9,DSO-RD;,14733,27285
20231225-11,24.24,DSO-RD;,15089,27243
20231225-12,24.29,DSO-RD;,15261,27110
20231225-13,24.27,DSO-RD;,15067,26993
20231225-14,24.25,DSO-RD;,15054,26970
20231225-15,24.9,DSO-RD;,15329,26883
20231225-16,24.26,DSO-RD;,15541,26994
20231225-17,23.49,DSO-RD;,15769,27176
20231225-18,23.51,DSO-RD;,15795,27442
20231225-19,25.38,DSO-RD;,15174,27679
20231225-20,17.48,DSO-RD;,14816,27911
20231225-21,14.38,DSO-RD;,14641,28017
20231225-22,17.38,DSO-RD;,14376,28045
20231225-23,19.55,DSO-RD;,13773,27880
20231225-24,25.23,DSO-RD;,13185,27878
20231224-1,28.58,DSO-RD;,13907,25900
20231224-2,30.59,DSO-RD;,13455,25901
20231224-3,31.55,DSO-RD;,13224,25872
20231224-4,32.0,DSO-RD;,13006,25857
20231224-5,27.64,DSO-RD;,12997,25869
20231224-6,25.09,DSO-RD;,13164,25877
20231224-7,31.9,DSO-RD;,13612,25285
20231224-8,31.78,DSO-RD;,14440,25286
20231224-9,26.34,DSO-RD;,15209,25370
20231224-10,27.36,DSO-RD;,15817,25450
20231224-11,28.4,DSO-RD;,16151,26124
20231224-12,41.27,DSO-RD;,16658,26201
20231224-13,44.77,DSO-RD;,16823,26150
20231224-14,32.4,DSO-RD;,16664,26237
20231224-15,36.28,DSO-RD;,16661,26248
20231224-16,32.2,DSO-RD;,16780,26120
20231224-17,32.26,DSO-RD;,16935,26129
20231224-18,27.49,DSO-RD;,16877,26181
20231224-19,28.59,DSO-RD;,16296,26235
20231224-20,32.75,DSO-RD;,15764,26342
20231224-21,29.74,DSO-RD;,15426,26509
20231224-22,26.9,DSO-RD;,14935,26597
20231224-23,24.44,DSO-RD;,14378,26692
20231224-24,24.5,DSO-RD;,13767,26719
20231230-1,30.63,DSO-RD;,14005,26514
20231230-2,27.34,DSO-RD;,13548,26416
20231230-3,24.98,DSO-RD;,13293,26416
20231230-4,26.89,DSO-RD;,13189,26422
20231230-5,29.38,DSO-RD;,13389,26497
20231230-6,26.88,DSO-RD;,13753,26386
20231230-7,25.88,DSO-RD;,14160,26383
20231230-8,25.05,DSO-RD;,14703,26186
20231230-9,25.96,DSO-RD;,15241,26154
20231230-10,28.86,DSO-RD;,15844,26229
20231230-11,39.84,DSO-RD;,16323,26208
20231230-12,41.01,DSO-RD;,16700,26370
20231230-13,51.93,DSO-RD;,16999,26334
20231230-14,35.22,DSO-RD;,17118,26321
20231230-15,29.0,DSO-RD;,17188,26310
20231230-16,28.01,DSO-RD;,17361,26206
20231230-17,35.82,DSO-RD;,17899,26019
20231230-18,38.72,DSO-RD;,18138,26017
20231230-19,36.03,DSO-RD;,17798,25964
20231230-20,37.37,DSO-RD;,17328,26013
20231230-21,33.55,DSO-RD;,16862,26087
20231230-22,34.63,DSO-RD;,16304,26135
20231230-23,31.0,DSO-RD;,15470,26126
20231230-24,28.94,DSO-RD;,14774,26209
20231218-1,26.88,DSO-RD;,14088,26580
20231218-2,21.72,DSO-RD;,13576,26508
20231218-3,16.24,DSO-RD;,13351,25792
20231218-4,14.35,DSO-RD;,13251,25443
20231218-5,7.27,DSO-RD;,13250,25674
20231218-6,4.14,DSO-RD;,13891,25834
20231218-7,25.75,DSO-RD;,15120,26083
20231218-8,26.97,DSO-RD;,16408,26238
20231218-9,27.15,DSO-RD;,17373,26363
20231218-10,28.64,DSO-RD;,17342,26299
20231218-11,32.49,DSO-RD;,17601,26573
20231218-12,29.76,DSO-RD;,17809,26769
20231218-13,29.04,DSO-RD;,17515,27359
20231218-14,28.94,DSO-RD;,17507,27672
20231218-15,29.86,DSO-RD;,17637,27919
20231218-16,27.06,DSO-RD;,17718,27815
20231218-17,29.26,DSO-RD;,18364,28068
20231218-18,31.82,DSO-RD;,19033,28229
20231218-19,28.42,DSO-RD;,18487,28305
20231218-20,27.77,DSO-RD;,18385,28123
20231218-21,27.4,DSO-RD;,17978,27952
20231218-22,29.83,DSO-RD;,17695,28095
20231218-23,26.86,DSO-RD;,16626,28318
20231218-24,22.24,DSO-RD;,15584,28467
20240218-1,22.35,DSO-RD;,15486,28684
20240218-2,22.23,DSO-RD;,15336,28775
20240218-3,25.21,DSO-RD;,15029,28692
20240218-4,14.38,DSO-RD;,14861,28664
20240218-5,14.39,DSO-RD;,14795,28836
20240218-6,14.87,DSO-RD;,14808,28842
20240218-7,21.96,DSO-RD;,15377,28818
20240218-8,21.79,DSO-RD;,15824,28827
20240218-9,22.61,DSO-RD;,16353,28902
20240218-10,22.21,DSO-RD;,16918,28994
20240218-11,22.73,DSO-RD;,17198,28915
20240218-12,22.53,DSO-RD;,17369,28912
20240218-13,22.29,DSO-RD;,17180,28934
20240218-14,20.11,DSO-RD;,16706,28976
20240218-15,22.19,DSO-RD;,16668,28918
20240218-16,20.58,DSO-RD;,17104,28904
20240218-17,20.8,DSO-RD;,17563,28722
20240218-18,23.71,DSO-RD;,18021,28610
20240218-19,27.22,DSO-RD;,18221,28049
20240218-20,27.93,DSO-RD;,17987,27853
20240218-21,23.89,DSO-RD;,17534,27558
20240218-22,23.78,DSO-RD;,16963,27167
20240218-23,22.62,DSO-RD;,16259,27409
20240218-24,27.53,DSO-RD;,15747,27131
20240224-1,24.26,DSO-RD;,15475,27035
20240224-2,23.54,DSO-RD;,15285,26749
20240224-3,19.79,DSO-RD;,15197,26754
20240224-4,20.11,DSO-RD;,15108,26652
20240224-5,20.16,DSO-RD;,15131,26285
20240224-6,20.54,DSO-RD;,15655,26229
20240224-7,25.96,DSO-RD;,16517,26088
20240224-8,27.71,DSO-RD;,17055,25741
20240224-9,27.3,DSO-RD;,16871,25666
20240224-10,25.1,DSO-RD;,16488,25598
20240224-11,24.46,DSO-RD;,16035,25458
20240224-12,26.25,DSO-RD;,16048,25437
20240224-13,24.1,DSO-RD;,15977,25162
20240224-14,23.45,DSO-RD;,15721,25089
20240224-15,23.51,DSO-RD;,15532,25068
20240224-16,24.54,DSO-RD;,15780,24895
20240224-17,25.02,DSO-RD;,16737,24611
20240224-18,30.21,DSO-RD;,17933,24359
20240224-19,33.24,DSO-RD;,18647,24346
20240224-20,38.14,DSO-RD;,18422,24422
20240224-21,33.34,DSO-RD;,17828,24659
20240224-22,28.7,DSO-RD;,17144,25053
20240224-23,24.1,DSO-RD;,16438,25568
20240224-24,21.74,DSO-RD;,15963,26618
20240226-1,23.5,DSO-RD;,14120,26598
20240226-2,25.75,DSO-RD;,14010,26264
20240226-3,23.14,DSO-RD;,14102,25680
20240226-4,23.12,DSO-RD;,14178,25373
20240226-5,23.13,DSO-RD;,14348,25472
20240226-6,26.38,DSO-RD;,14884,25093
20240226-7,40.42,DSO-RD;,16326,25129
20240226-8,37.52,DSO-RD;,17390,24937
20240226-9,27.87,DSO-RD;,16968,25171
20240226-10,31.76,DSO-RD;,16589,25555
20240226-11,25.11,DSO-RD;,15732,25127
20240226-12,23.64,DSO-RD;,15137,25198
20240226-13,22.48,DSO-RD;,15279,25345
20240226-14,22.45,DSO-RD;,15162,25459
20240226-15,22.46,DSO-RD;,15115,25645
20240226-16,22.21,DSO-RD;,15596,25647
20240226-17,26.47,DSO-RD;,16479,25470
20240226-18,32.77,DSO-RD;,17557,26498
20240226-19,26.67,DSO-RD;,17676,26991
20240226-20,24.07,DSO-RD;,17386,27894
20240226-21,22.47,DSO-RD;,17047,28542
20240226-22,22.73,DSO-RD;,16597,28707
20240226-23,22.55,DSO-RD;,15672,28786
20240226-24,35.34,DSO-RD;,14858,28745
20231226-1,25.02,DSO-RD;,12831,27869
20231226-2,7.97,DSO-RD;,12490,27571
20231226-3,5.78,DSO-RD;,12117,27612
20231226-4,4.72,DSO-RD;,12029,27669
20231226-5,5.69,DSO-RD;,12106,27746
20231226-6,13.53,DSO-RD;,12509,27798
20231226-7,24.22,DSO-RD;,13050,27567
20231226-8,25.08,DSO-RD;,13548,27379
20231226-9,23.96,DSO-RD;,13996,27342
20231226-10,23.41,DSO-RD;,14353,27125
20231226-11,26.01,DSO-RD;,14637,26990
20231226-12,28.67,DSO-RD;,15082,26808
20231226-13,29.16,DSO-RD;,15231,26535
20231226-14,29.29,DSO-RD;,15214,26544
20231226-15,29.09,DSO-RD;,15231,26627
20231226-16,30.27,DSO-RD;,15407,26573
20231226-17,32.67,DSO-RD;,15967,26512
